,Title,Study type,Detailed Description,gender,minimum_age,maximum_age,healthy_volunteers,allocation,intervention_model,primary_purpose,masking,P1,P2,P3,P4,P5,P6,milestone_startedp1,milestone_startedp2,milestone_received treatmentp1,milestone_received treatmentp2,milestone_completedp1,milestone_completedp2,milestone_not completedp1,milestone_not completedp2,withdraw reason_enrolled but not treatedp1,withdraw reason_enrolled but not treatedp2,withdraw reason_physician decisionp1,withdraw reason_physician decisionp2,withdraw reason_withdrawal by subjectp1,withdraw reason_withdrawal by subjectp2,withdraw reason_adverse eventp1,withdraw reason_adverse eventp2,withdraw reason_transferred to another hospitalp1,withdraw reason_transferred to another hospitalp2,age_<=18 yearsb1,age_<=18 yearsb2,age_<=18 yearsb3,age_Between 18 and 65 yearsb1,age_Between 18 and 65 yearsb2,age_Between 18 and 65 yearsb3,age_>=65 yearsb1,age_>=65 yearsb2,age_>=65 yearsb3,"sex: female, male_Femaleb1","sex: female, male_Femaleb2","sex: female, male_Femaleb3","sex: female, male_Maleb1","sex: female, male_Maleb2","sex: female, male_Maleb3",ethnicity (nih/omb)_Hispanic or Latinob1,ethnicity (nih/omb)_Hispanic or Latinob2,ethnicity (nih/omb)_Hispanic or Latinob3,ethnicity (nih/omb)_Not Hispanic or Latinob1,ethnicity (nih/omb)_Not Hispanic or Latinob2,ethnicity (nih/omb)_Not Hispanic or Latinob3,ethnicity (nih/omb)_Unknown or Not Reportedb1,ethnicity (nih/omb)_Unknown or Not Reportedb2,ethnicity (nih/omb)_Unknown or Not Reportedb3,race (nih/omb)_American Indian or Alaska Nativeb1,race (nih/omb)_American Indian or Alaska Nativeb2,race (nih/omb)_American Indian or Alaska Nativeb3,race (nih/omb)_Asianb1,race (nih/omb)_Asianb2,race (nih/omb)_Asianb3,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb1,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb2,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb3,race (nih/omb)_Black or African Americanb1,race (nih/omb)_Black or African Americanb2,race (nih/omb)_Black or African Americanb3,race (nih/omb)_Whiteb1,race (nih/omb)_Whiteb2,race (nih/omb)_Whiteb3,race (nih/omb)_More than one raceb1,race (nih/omb)_More than one raceb2,race (nih/omb)_More than one raceb3,race (nih/omb)_Unknown or Not Reportedb1,race (nih/omb)_Unknown or Not Reportedb2,race (nih/omb)_Unknown or Not Reportedb3,region_greeceb1,region_greeceb2,region_greeceb3,region_south koreab1,region_south koreab2,region_south koreab3,region_singaporeb1,region_singaporeb2,region_singaporeb3,region_united statesb1,region_united statesb2,region_united statesb3,region_japanb1,region_japanb2,region_japanb3,region_denmarkb1,region_denmarkb2,region_denmarkb3,region_mexicob1,region_mexicob2,region_mexicob3,region_united kingdomb1,region_united kingdomb2,region_united kingdomb3,region_germanyb1,region_germanyb2,region_germanyb3,region_spainb1,region_spainb2,region_spainb3,milestone_startedp3,milestone_startedp4,milestone_completedp3,milestone_completedp4,milestone_not completedp3,milestone_not completedp4,withdraw reason_lost to follow-upp1,withdraw reason_lost to follow-upp2,withdraw reason_lost to follow-upp3,withdraw reason_lost to follow-upp4,withdraw reason_deathp1,withdraw reason_deathp2,withdraw reason_deathp3,withdraw reason_deathp4,withdraw reason_withdrew consentp1,withdraw reason_withdrew consentp2,withdraw reason_withdrew consentp3,withdraw reason_withdrew consentp4,withdraw reason_non-compliance with study drugp1,withdraw reason_non-compliance with study drugp2,withdraw reason_non-compliance with study drugp3,withdraw reason_non-compliance with study drugp4,withdraw reason_protocol violationp1,withdraw reason_protocol violationp2,withdraw reason_protocol violationp3,withdraw reason_protocol violationp4,withdraw reason_randomized but not treatedp1,withdraw reason_randomized but not treatedp2,withdraw reason_randomized but not treatedp3,withdraw reason_randomized but not treatedp4,"age, customized_< 65 Yearsb1","age, customized_< 65 Yearsb2","age, customized_< 65 Yearsb3","age, customized_< 65 Yearsb4","age, customized_< 65 Yearsb5","age, customized_>= 65 Yearsb1","age, customized_>= 65 Yearsb2","age, customized_>= 65 Yearsb3","age, customized_>= 65 Yearsb4","age, customized_>= 65 Yearsb5","sex: female, male_Femaleb4","sex: female, male_Femaleb5","sex: female, male_Maleb4","sex: female, male_Maleb5","race/ethnicity, customized_American Indian or Alaska Nativeb1","race/ethnicity, customized_American Indian or Alaska Nativeb2","race/ethnicity, customized_American Indian or Alaska Nativeb3","race/ethnicity, customized_American Indian or Alaska Nativeb4","race/ethnicity, customized_American Indian or Alaska Nativeb5","race/ethnicity, customized_Asianb1","race/ethnicity, customized_Asianb2","race/ethnicity, customized_Asianb3","race/ethnicity, customized_Asianb4","race/ethnicity, customized_Asianb5","race/ethnicity, customized_Blackb1","race/ethnicity, customized_Blackb2","race/ethnicity, customized_Blackb3","race/ethnicity, customized_Blackb4","race/ethnicity, customized_Blackb5","race/ethnicity, customized_Native Hawaiian or Pacific Islanderb1","race/ethnicity, customized_Native Hawaiian or Pacific Islanderb2","race/ethnicity, customized_Native Hawaiian or Pacific Islanderb3","race/ethnicity, customized_Native Hawaiian or Pacific Islanderb4","race/ethnicity, customized_Native Hawaiian or Pacific Islanderb5","race/ethnicity, customized_Whiteb1","race/ethnicity, customized_Whiteb2","race/ethnicity, customized_Whiteb3","race/ethnicity, customized_Whiteb4","race/ethnicity, customized_Whiteb5","race/ethnicity, customized_Not Permittedb1","race/ethnicity, customized_Not Permittedb2","race/ethnicity, customized_Not Permittedb3","race/ethnicity, customized_Not Permittedb4","race/ethnicity, customized_Not Permittedb5","race/ethnicity, customized_Otherb1","race/ethnicity, customized_Otherb2","race/ethnicity, customized_Otherb3","race/ethnicity, customized_Otherb4","race/ethnicity, customized_Otherb5","race/ethnicity, customized_Hispanic or Latinob1","race/ethnicity, customized_Hispanic or Latinob2","race/ethnicity, customized_Hispanic or Latinob3","race/ethnicity, customized_Hispanic or Latinob4","race/ethnicity, customized_Hispanic or Latinob5","race/ethnicity, customized_Not Hispanic or Latinob1","race/ethnicity, customized_Not Hispanic or Latinob2","race/ethnicity, customized_Not Hispanic or Latinob3","race/ethnicity, customized_Not Hispanic or Latinob4","race/ethnicity, customized_Not Hispanic or Latinob5","race/ethnicity, customized_Missingb1","race/ethnicity, customized_Missingb2","race/ethnicity, customized_Missingb3","race/ethnicity, customized_Missingb4","race/ethnicity, customized_Missingb5",region_united statesb4,region_united statesb5,region_spainb4,region_spainb5,region_italyb1,region_italyb2,region_italyb3,region_italyb4,region_italyb5,region_united kingdomb4,region_united kingdomb5,region_south koreab4,region_south koreab5,region_germanyb4,region_germanyb5,region_singaporeb4,region_singaporeb5,region_hong kongb1,region_hong kongb2,region_hong kongb3,region_hong kongb4,region_hong kongb5,region_switzerlandb1,region_switzerlandb2,region_switzerlandb3,region_switzerlandb4,region_switzerlandb5,region_franceb1,region_franceb2,region_franceb3,region_franceb4,region_franceb5,region_taiwanb1,region_taiwanb2,region_taiwanb3,region_taiwanb4,region_taiwanb5,region_netherlandsb1,region_netherlandsb2,region_netherlandsb3,region_netherlandsb4,region_netherlandsb5,region_japanb4,region_japanb5,region_swedenb1,region_swedenb2,region_swedenb3,region_swedenb4,region_swedenb5,withdraw reason_adverse eventp3,withdraw reason_adverse eventp4,withdraw reason_investigator's discretionp1,withdraw reason_investigator's discretionp2,withdraw reason_investigator's discretionp3,withdraw reason_investigator's discretionp4,"age, customized_< 65b1","age, customized_< 65b2","age, customized_< 65b3","age, customized_< 65b4","age, customized_< 65b5","age, customized_≥ 65b1","age, customized_≥ 65b2","age, customized_≥ 65b3","age, customized_≥ 65b4","age, customized_≥ 65b5",clinical status (7-point ordinal scale)_Score: 1b1,clinical status (7-point ordinal scale)_Score: 1b2,clinical status (7-point ordinal scale)_Score: 1b3,clinical status (7-point ordinal scale)_Score: 1b4,clinical status (7-point ordinal scale)_Score: 1b5,clinical status (7-point ordinal scale)_Score: 2b1,clinical status (7-point ordinal scale)_Score: 2b2,clinical status (7-point ordinal scale)_Score: 2b3,clinical status (7-point ordinal scale)_Score: 2b4,clinical status (7-point ordinal scale)_Score: 2b5,clinical status (7-point ordinal scale)_Score: 3b1,clinical status (7-point ordinal scale)_Score: 3b2,clinical status (7-point ordinal scale)_Score: 3b3,clinical status (7-point ordinal scale)_Score: 3b4,clinical status (7-point ordinal scale)_Score: 3b5,clinical status (7-point ordinal scale)_Score: 4b1,clinical status (7-point ordinal scale)_Score: 4b2,clinical status (7-point ordinal scale)_Score: 4b3,clinical status (7-point ordinal scale)_Score: 4b4,clinical status (7-point ordinal scale)_Score: 4b5,clinical status (7-point ordinal scale)_Score: 5b1,clinical status (7-point ordinal scale)_Score: 5b2,clinical status (7-point ordinal scale)_Score: 5b3,clinical status (7-point ordinal scale)_Score: 5b4,clinical status (7-point ordinal scale)_Score: 5b5,clinical status (7-point ordinal scale)_Score: 6b1,clinical status (7-point ordinal scale)_Score: 6b2,clinical status (7-point ordinal scale)_Score: 6b3,clinical status (7-point ordinal scale)_Score: 6b4,clinical status (7-point ordinal scale)_Score: 6b5,clinical status (7-point ordinal scale)_Score: 7b1,clinical status (7-point ordinal scale)_Score: 7b2,clinical status (7-point ordinal scale)_Score: 7b3,clinical status (7-point ordinal scale)_Score: 7b4,clinical status (7-point ordinal scale)_Score: 7b5,study_pop,sampling_method,observational_model,time_perspective,intervention_model_description,masking_description,milestone_startedp5,milestone_startedp6,milestone_completedp5,milestone_completedp6,milestone_not completedp5,milestone_not completedp6,withdraw reason_withdrawal by subjectp3,withdraw reason_withdrawal by subjectp4,withdraw reason_withdrawal by subjectp5,withdraw reason_withdrawal by subjectp6,withdraw reason_early termination of studyp1,withdraw reason_early termination of studyp2,withdraw reason_early termination of studyp3,withdraw reason_early termination of studyp4,withdraw reason_early termination of studyp5,withdraw reason_early termination of studyp6,withdraw reason_positive sars-cov2 pcr at baselinep1,withdraw reason_positive sars-cov2 pcr at baselinep2,withdraw reason_positive sars-cov2 pcr at baselinep3,withdraw reason_positive sars-cov2 pcr at baselinep4,withdraw reason_positive sars-cov2 pcr at baselinep5,withdraw reason_positive sars-cov2 pcr at baselinep6,"sex: female, male_Femaleb6","sex: female, male_Femaleb7","sex: female, male_Maleb6","sex: female, male_Maleb7",race (nih/omb)_American Indian or Alaska Nativeb4,race (nih/omb)_American Indian or Alaska Nativeb5,race (nih/omb)_American Indian or Alaska Nativeb6,race (nih/omb)_American Indian or Alaska Nativeb7,race (nih/omb)_Asianb4,race (nih/omb)_Asianb5,race (nih/omb)_Asianb6,race (nih/omb)_Asianb7,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb4,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb5,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb6,race (nih/omb)_Native Hawaiian or Other Pacific Islanderb7,race (nih/omb)_Black or African Americanb4,race (nih/omb)_Black or African Americanb5,race (nih/omb)_Black or African Americanb6,race (nih/omb)_Black or African Americanb7,race (nih/omb)_Whiteb4,race (nih/omb)_Whiteb5,race (nih/omb)_Whiteb6,race (nih/omb)_Whiteb7,race (nih/omb)_More than one raceb4,race (nih/omb)_More than one raceb5,race (nih/omb)_More than one raceb6,race (nih/omb)_More than one raceb7,race (nih/omb)_Unknown or Not Reportedb4,race (nih/omb)_Unknown or Not Reportedb5,race (nih/omb)_Unknown or Not Reportedb6,race (nih/omb)_Unknown or Not Reportedb7,"covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb1","covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb2","covid outcomes scale category at randomization_2: Hospitalized, receiving ECMO or invasive mechanical ventilationb3","covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb1","covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb2","covid outcomes scale category at randomization_3: Hospitalized, receiving noninvasive ventilation or nasal high flow oxygenb3","covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb1","covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb2","covid outcomes scale category at randomization_4: Hospitalized, receiving supplemental oxygen without positive pressure or high flowb3","covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb1","covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb2","covid outcomes scale category at randomization_5: Hospitalized, not receiving supplemental oxygenb3",region_iraqb1,withdraw reason_received inadequate amount of antibodiesp1,withdraw reason_did not initiate study treatmentp1,withdraw reason_did not initiate study treatmentp2,withdraw reason_physician decisionp3,age_<=18 yearsb4,age_Between 18 and 65 yearsb4,age_>=65 yearsb4,gender_based,gender_description,age_<=18 yearsb5,age_Between 18 and 65 yearsb5,age_>=65 yearsb5,region_malaysiab1,region_malaysiab2,region_malaysiab3,region_malaysiab4,region_malaysiab5,region_argentinab1,region_argentinab2,region_argentinab3,ethnicity (nih/omb)_Hispanic or Latinob4,ethnicity (nih/omb)_Not Hispanic or Latinob4,ethnicity (nih/omb)_Unknown or Not Reportedb4,region_argentinab4,withdraw reason_study stopped by dsmbp1,withdraw reason_study stopped by dsmbp2,region_brazilb1,region_brazilb2,region_brazilb3,region_russiab1,region_russiab2,region_russiab3,region_russiab4,withdraw reason_developed fever > 3 daysp1,withdraw reason_developed fever > 3 daysp2,region_pakistanb1,region_pakistanb2,region_pakistanb3,region_belarusb1,baseline severity according to the national early warning score (news score)_Very Severe (NEWS ≥ 9)b1,baseline severity according to the national early warning score (news score)_Severe or Moderate (NEWS = 5…8)b1,baseline severity according to the national early warning score (news score)_Mild (NEWS ≤ 4)b1,respiratory support type_Invasive lung ventilationb1,respiratory support type_Non-invasive lung ventilationb1,respiratory support type_Oxygen therapyb1,respiratory support type_Noneb1,mechanical ventilation_Presentb1,mechanical ventilation_Absentb1,withdraw reason_the need for prohibited therapyp1,withdraw reason_the need for prohibited therapyp2,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp1,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp2,region_turkeyb1,region_turkeyb2,region_turkeyb3,withdraw reason_with missing datap1
0,Adaptive COVID-19 Treatment Trial (ACTT),Interventional,"This study is an adaptive, randomized, double-blind, placebo-controlled trial to evaluate the
      safety and efficacy of novel therapeutic agents in hospitalized adults diagnosed with
      COVID-19. The study is a multicenter trial that will be conducted in up to approximately 100
      sites globally. The study will compare different investigational therapeutic agents to a
      control arm. There will be interim monitoring to introduce new arms and allow early stopping
      for futility, efficacy, or safety. If one therapy proves to be efficacious, then this
      treatment may become the control arm for comparison(s) with new experimental treatment(s).
      Any such change would be accompanied by an updated sample size. Because background standards
      of supportive care may evolve/improve over time as more is learned about successful
      management of COVID-19, comparisons of safety and efficacy will be based on data from
      concurrently randomized subjects. An independent Data and Safety Monitoring Board (DSMB) will
      actively monitor interim data to make recommendations about early study closure or changes to
      study arms.

      The initial sample size is projected to be 572 subjects to achieve 400 subjects with a
      ""recovered"" status (per the primary objective). The primary analysis will be based on those
      subjects enrolled in order to 400 recoveries. An additional analysis of the moderate severity
      subgroup (those with baseline status of ""Hospitalized, requiring supplemental oxygen"" or
      ""Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care"") is also
      of public health importance. Hence, enrollment will be permitted until the date of April 20,
      2020 to ensure 400 recoveries and provide additional data about this important subgroup. With
      recent enrollment rates, the total sample size may be 600 to over 800.

      Subjects will be assessed daily while hospitalized. If the subjects are discharged from the
      hospital, they will have a study visit at Days 15, 22, and 29 as an outpatient. For
      discharged subjects, it is preferred that the Day 15 and 29 visits are in person to obtain
      safety laboratory tests and OP swab and blood (serum only) samples for secondary research as
      well as clinical outcome data. However, infection control or other restrictions may limit the
      ability of the subject to return to the clinic. In this case, Day 15 and 29 visits may be
      conducted by phone, and only clinical data will be obtained. The Day 22 visit does not have
      laboratory tests or collection of samples and may also be conducted by phone.

      All subjects will undergo a series of efficacy, safety, and laboratory assessments. Safety
      laboratory tests and blood (serum and plasma) research samples and oropharyngeal (OP) swabs
      will be obtained on Days 1 (prior to infusion) and Days 3, 5, 8, and 11 (while hospitalized).
      OP swabs and blood (serum only) plus safety laboratory tests will be collected on Day 15 and
      29 (if the subject attends an in-person visit or are still hospitalized).

      The primary outcome is time to recovery by Day 29. A key secondary outcome evaluates
      treatment-related improvements in the 8-point ordinal scale at Day 15. As little is known
      about the clinical course of COVID-19, a pilot study will be used for a blinded sample size
      reassessment.

      Contacts:

      20-0006 Central Contact

      Telephone: 1 [phone]

      Email: [email]",All,18 Years,99 Years,No,Randomized,Parallel Assignment,Treatment,"Double (Participant, Investigator)",Placebo,Remdesivir,,,,,521,541,517,531,508,517,13,24,4,10,1,0,7,9,0,4,1,1,0,0,0,324,354,678,197,187,384,189,189,378,332,352,684,116,134,250,373,382,755,32,25,57,3,4,7,56,79,135,2,2,4,117,109,226,287,279,566,1,2,3,55,66,121,19,14,33,12,9,21,7,9,16,410,427,837,7,8,15,21,22,43,6,4,10,21,25,46,6,7,13,12,16,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional,,All,12 Years,N/A,No,Randomized,Parallel Assignment,Treatment,None (Open Label),Part A: Remdesivir (RDV) for 5 Days,Part A: Remdesivir for 10 Days,Part A: SOC Therapy,"Part B: Extension Treatment, Remdesivir for 10 Days",,,199,197,,,179,176,20,21,,,,,,,,,,,,,,,,,,,,77,75,75,114,118,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4,10,3,6,9,76,99,85,0,0,0,,,,,,,7,9,17,8,6,8,37,28,31,200,517,178,437,22,80,8,12,12,48,2,2,4,12,2,2,5,6,0,1,0,0,0,0,1,0,8,4,0,14,142,141,142,351,776,49,52,58,152,311,221,448,282,639,2,0,1,3,6,34,31,37,61,163,35,37,27,107,206,1,1,1,1,4,109,107,112,260,588,4,7,13,22,46,5,12,15,50,82,25,42,34,156,257,162,144,152,325,783,0,0,1,0,1,318,578,44,140,30,23,26,54,133,27,60,16,37,13,35,14,32,9,11,7,1,28,4,5,6,3,18,2,1,0,5,8,5,1,0,0,6,3,0,1,1,5,4,4,0,0,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
