,study_id,category,subcategory,value,title,design
0,0,eligibility,gender,All,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,eligibility,minimum_age,18 Years,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,eligibility,maximum_age,99 Years,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,eligibility,healthy_volunteers,No,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,study_design_info,allocation,Randomized,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,study_design_info,intervention_model,Parallel Assignment,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,study_design_info,primary_purpose,Treatment,Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,0,study_design_info,masking,"Double (Participant, Investigator)",Adaptive COVID-19 Treatment Trial (ACTT),Interventional
0,1,eligibility,gender,All,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,eligibility,minimum_age,12 Years,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,eligibility,maximum_age,N/A,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,eligibility,healthy_volunteers,No,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,study_design_info,allocation,Randomized,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,study_design_info,intervention_model,Parallel Assignment,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,study_design_info,primary_purpose,Treatment,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,1,study_design_info,masking,None (Open Label),Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,Interventional
0,2,eligibility,gender,All,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,eligibility,minimum_age,12 Years,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,eligibility,maximum_age,N/A,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,eligibility,healthy_volunteers,No,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,study_design_info,allocation,Randomized,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,study_design_info,intervention_model,Parallel Assignment,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,study_design_info,primary_purpose,Treatment,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,2,study_design_info,masking,None (Open Label),Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),Interventional
0,3,eligibility,study_pop,"
      ",Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,eligibility,sampling_method,Non-Probability Sample,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,eligibility,gender,All,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,eligibility,minimum_age,18 Years,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,eligibility,maximum_age,80 Years,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,eligibility,healthy_volunteers,No,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,study_design_info,observational_model,Cohort,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,3,study_design_info,time_perspective,Prospective,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry]
0,4,eligibility,gender,All,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,eligibility,minimum_age,18 Years,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,eligibility,maximum_age,N/A,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,eligibility,healthy_volunteers,Accepts Healthy Volunteers,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,allocation,Randomized,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,intervention_model,Parallel Assignment,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,intervention_model_description,There are 3 cohorts. All partcipants in of each the cohorts are randomized to one of two arms,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,primary_purpose,Treatment,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,masking,"Triple (Participant, Care Provider, Investigator)",The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,4,study_design_info,masking_description,Cohorts 1 and 3 are double-blind placebo control cohorts. Cohort 2 is an open label randomized study,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),Interventional
0,5,eligibility,gender,All,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,eligibility,minimum_age,18 Years,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,eligibility,maximum_age,N/A,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,eligibility,healthy_volunteers,No,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,study_design_info,allocation,N/A,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,study_design_info,intervention_model,Single Group Assignment,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,study_design_info,primary_purpose,Supportive Care,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,5,study_design_info,masking,None (Open Label),Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,Interventional
0,6,eligibility,gender,All,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,eligibility,minimum_age,18 Years,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,eligibility,maximum_age,N/A,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,eligibility,healthy_volunteers,No,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,allocation,Randomized,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,intervention_model,Parallel Assignment,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,intervention_model_description,Eligible participants will be randomized 1:1 to hydroxychloroquine versus placebo. Randomization will be stratified by site and be in permuted blocks of variable size.,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,primary_purpose,Treatment,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,masking,"Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)",Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,6,study_design_info,masking_description,"Patients, treating clinicians, trial personnel, and outcome assessors will be blinded to group assignment.",Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Interventional
0,7,eligibility,gender,All,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,eligibility,minimum_age,18 Years,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,eligibility,maximum_age,N/A,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,eligibility,healthy_volunteers,No,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,study_design_info,allocation,N/A,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,study_design_info,intervention_model,Single Group Assignment,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,study_design_info,primary_purpose,Treatment,Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,7,study_design_info,masking,None (Open Label),Effectiveness of Ivermectin as add-on Therapy in COVID-19 Management,Interventional
0,8,eligibility,gender,All,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,eligibility,minimum_age,18 Years,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,eligibility,maximum_age,90 Years,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,eligibility,healthy_volunteers,No,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,study_design_info,allocation,N/A,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,study_design_info,intervention_model,Single Group Assignment,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,study_design_info,primary_purpose,Treatment,Convalescent Plasma in the Treatment of COVID 19,Interventional
0,8,study_design_info,masking,None (Open Label),Convalescent Plasma in the Treatment of COVID 19,Interventional
0,9,eligibility,gender,All,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,eligibility,minimum_age,18 Years,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,eligibility,maximum_age,N/A,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,eligibility,healthy_volunteers,No,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,study_design_info,allocation,Randomized,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,study_design_info,intervention_model,Parallel Assignment,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,study_design_info,primary_purpose,Treatment,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,9,study_design_info,masking,"Double (Participant, Investigator)",Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional
0,10,eligibility,gender,All,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,eligibility,minimum_age,18 Years,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,eligibility,maximum_age,N/A,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,eligibility,healthy_volunteers,No,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,study_design_info,allocation,Randomized,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,study_design_info,intervention_model,Parallel Assignment,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,study_design_info,primary_purpose,Treatment,Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,10,study_design_info,masking,"Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)",Hydroxychloroquine Monotherapy and in Combination With Azithromycin in Patients With Moderate and Severe COVID-19 Disease,Interventional
0,11,eligibility,study_pop,"
      ",Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,sampling_method,Non-Probability Sample,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,gender,Female,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,gender_based,Yes,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,gender_description,Persons assigned gender female at birth.,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,minimum_age,18 Years,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,maximum_age,N/A,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,eligibility,healthy_volunteers,No,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,study_design_info,observational_model,Case-Only,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,11,study_design_info,time_perspective,Cross-Sectional,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational
0,12,eligibility,gender,All,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,eligibility,minimum_age,18 Years,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,eligibility,maximum_age,59 Years,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,eligibility,healthy_volunteers,No,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,allocation,Randomized,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,intervention_model,Parallel Assignment,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,intervention_model_description,"SAINT is a double-blind, randomized controlled trial with two parallel groups that evaluates the efficacy of ivermectin in reducing nasal viral carriage at seven days after treatment in SARS-CoV-2 infected patients who are at low risk of progression to severe disease.",Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,primary_purpose,Treatment,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,masking,"Double (Participant, Investigator)",Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,12,study_design_info,masking_description,Double blind,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional
0,13,eligibility,gender,Male,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,eligibility,minimum_age,20 Years,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,eligibility,maximum_age,40 Years,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,eligibility,healthy_volunteers,Accepts Healthy Volunteers,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,study_design_info,allocation,Randomized,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,study_design_info,intervention_model,Crossover Assignment,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,study_design_info,primary_purpose,Other,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,13,study_design_info,masking,None (Open Label),"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional
0,14,eligibility,gender,Male,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (ATABAY, Turkey) Under Fasting Conditions",Interventional
0,14,eligibility,minimum_age,20 Years,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (ATABAY, Turkey) Under Fasting Conditions",Interventional
